Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;IN_MZB122_A-1;1;;Vestiaire_COP_EB_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
10;3;OIN_MZB122;0;4h:~h;Vestiaire_COP_EB_OBJ_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;1;;Vestiaire_COP_EB_OBJ_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;2;;Vestiaire_COP_EB_OBJ_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;3;;Vestiaire_COP_EB_OBJ_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;7;;Vestiaire_COP_EB_OBJ_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;8;;Vestiaire_COP_EB_OBJ_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;9;;Vestiaire_COP_EB_OBJ_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;13;;Vestiaire_COP_EB_OBJ_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;14;;Vestiaire_COP_EB_OBJ_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;15;;Vestiaire_COP_EB_OBJ_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;19;;Vestiaire_COP_EB_OBJ_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;20;;Vestiaire_COP_EB_OBJ_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;21;;Vestiaire_COP_EB_OBJ_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;25;;Vestiaire_COP_EB_OBJ_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;26;;Vestiaire_COP_EB_OBJ_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZB122;27;;Vestiaire_COP_EB_OBJ_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZB122;40;;Vestiaire_COP_EB_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZB122;42;;Vestiaire_COP_EB_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZB122;44;;Vestiaire_COP_EB_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZB122;46;;Vestiaire_COP_EB_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZB122;48;;Vestiaire_COP_EB_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_MZB122;0;;Activated Alarme Counter of Vestiaire_COP_EB;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
10;3;IN_MZO100;0;4h:~h;General_COP_Cons_EO_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;1;;General_COP_Cons_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;2;;General_COP_Cons_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;3;;General_COP_Cons_EO_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;4;;General_COP_Cons_EO_Cons Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;5;;General_COP_Cons_EO_INC Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;6;;General_COP_Cons_EO_Ratio Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;7;;General_COP_Cons_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;8;;General_COP_Cons_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;9;;General_COP_Cons_EO_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;10;;General_COP_Cons_EO_Cons Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;11;;General_COP_Cons_EO_INC Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;12;;General_COP_Cons_EO_Ratio Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;13;;General_COP_Cons_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;14;;General_COP_Cons_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;15;;General_COP_Cons_EO_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;16;;General_COP_Cons_EO_Cons Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;17;;General_COP_Cons_EO_INC Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;18;;General_COP_Cons_EO_Ratio Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;19;;General_COP_Cons_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;20;;General_COP_Cons_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;21;;General_COP_Cons_EO_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;22;;General_COP_Cons_EO_Cons Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;23;;General_COP_Cons_EO_INC Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;24;;General_COP_Cons_EO_Ratio Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;25;;General_COP_Cons_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;26;;General_COP_Cons_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;27;;General_COP_Cons_EO_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;28;;General_COP_Cons_EO_Cons Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;29;;General_COP_Cons_EO_INC Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;30;;General_COP_Cons_EO_Ratio Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;31;;General_COP_Cons_EO_INC Live;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;32;;General_COP_Cons_EO_Pulse Counter;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;33;;General_COP_Cons_EO_Unite de cons;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;34;;General_COP_Cons_EO_Pulse Counter Last Index Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;35;;General_COP_Cons_EO_Pulse Counter Last Index J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;36;;General_COP_Cons_EO_Pulse Counter Last Index S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;37;;General_COP_Cons_EO_Pulse Counter Last Index M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;38;;General_COP_Cons_EO_Pulse Counter Last Index A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;39;;General_COP_Cons_EO_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;40;;General_COP_Cons_EO_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;41;;General_COP_Cons_EO_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;42;;General_COP_Cons_EO_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;43;;General_COP_Cons_EO_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;44;;General_COP_Cons_EO_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;45;;General_COP_Cons_EO_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;46;;General_COP_Cons_EO_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;47;;General_COP_Cons_EO_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;48;;General_COP_Cons_EO_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;49;;General_COP_Cons_EO_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
10;3;IN_MZO100_B-1;0;4h:~h;General_COP_Cons_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100_B-1;1;;General_COP_Cons_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
10;3;IN_MZO100_J-1;0;4h:~h;General_COP_Cons_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100_J-1;1;;General_COP_Cons_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
10;3;IN_MZO100_S-1;0;4h:~h;General_COP_Cons_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100_S-1;1;;General_COP_Cons_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
10;3;IN_MZO100_M-1;0;4h:~h;General_COP_Cons_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100_M-1;1;;General_COP_Cons_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
10;3;IN_MZO100_A-1;0;4h:~h;General_COP_Cons_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100_A-1;1;;General_COP_Cons_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
10;3;OIN_MZO100;0;4h:~h;General_COP_Cons_EO_OBJ_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;1;;General_COP_Cons_EO_OBJ_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;2;;General_COP_Cons_EO_OBJ_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;3;;General_COP_Cons_EO_OBJ_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;7;;General_COP_Cons_EO_OBJ_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;8;;General_COP_Cons_EO_OBJ_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;9;;General_COP_Cons_EO_OBJ_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;13;;General_COP_Cons_EO_OBJ_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;14;;General_COP_Cons_EO_OBJ_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;15;;General_COP_Cons_EO_OBJ_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;19;;General_COP_Cons_EO_OBJ_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;20;;General_COP_Cons_EO_OBJ_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;21;;General_COP_Cons_EO_OBJ_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;25;;General_COP_Cons_EO_OBJ_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;26;;General_COP_Cons_EO_OBJ_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO100;27;;General_COP_Cons_EO_OBJ_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO100;40;;General_COP_Cons_EO_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;42;;General_COP_Cons_EO_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;44;;General_COP_Cons_EO_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;46;;General_COP_Cons_EO_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO100;48;;General_COP_Cons_EO_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_MZO100;0;;Activated Alarme Counter of General_COP_Cons_EO;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;0;;Process_COP_EO_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;1;;Process_COP_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;2;;Process_COP_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;3;;Process_COP_EO_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;4;;Process_COP_EO_Cons Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;5;;Process_COP_EO_INC Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;6;;Process_COP_EO_Ratio Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;7;;Process_COP_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;8;;Process_COP_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;9;;Process_COP_EO_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;10;;Process_COP_EO_Cons Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;11;;Process_COP_EO_INC Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;12;;Process_COP_EO_Ratio Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;13;;Process_COP_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;14;;Process_COP_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;15;;Process_COP_EO_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;16;;Process_COP_EO_Cons Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;17;;Process_COP_EO_INC Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;18;;Process_COP_EO_Ratio Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;19;;Process_COP_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;20;;Process_COP_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;21;;Process_COP_EO_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;22;;Process_COP_EO_Cons Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;23;;Process_COP_EO_INC Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;24;;Process_COP_EO_Ratio Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;25;;Process_COP_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;26;;Process_COP_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;27;;Process_COP_EO_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;28;;Process_COP_EO_Cons Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;29;;Process_COP_EO_INC Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;30;;Process_COP_EO_Ratio Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;31;;Process_COP_EO_INC Live;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;32;;Process_COP_EO_Pulse Counter;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;33;;Process_COP_EO_Unite de cons;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;34;;Process_COP_EO_Pulse Counter Last Index Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;35;;Process_COP_EO_Pulse Counter Last Index J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;36;;Process_COP_EO_Pulse Counter Last Index S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;37;;Process_COP_EO_Pulse Counter Last Index M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;38;;Process_COP_EO_Pulse Counter Last Index A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;39;;Process_COP_EO_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;40;;Process_COP_EO_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;41;;Process_COP_EO_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;42;;Process_COP_EO_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;43;;Process_COP_EO_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;44;;Process_COP_EO_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;45;;Process_COP_EO_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;46;;Process_COP_EO_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;47;;Process_COP_EO_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;48;;Process_COP_EO_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;49;;Process_COP_EO_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110_B-1;0;;Process_COP_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_B-1;1;;Process_COP_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_J-1;0;;Process_COP_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
