0;0;AAL_CETB1;0;;;80;;Never;;;F;F;0
0;0;AAL_CETB1;1;;;80;;Never;;;F;F;0
0;0;AAL_CETB1;2;;;80;;Never;;;F;F;0
0;0;AAL_CETB11;0;;;80;;Never;;;F;F;0
0;0;AAL_CETB11;1;;;80;;Never;;;F;F;0
0;0;AAL_CETB11;2;;;80;;Never;;;F;F;0
0;0;AAL_CETB111;0;;;80;;Never;;;F;F;0
0;0;AAL_CETB111;1;;;80;;Never;;;F;F;0
0;0;AAL_CETB111;2;;;80;;Never;;;F;F;0
0;0;AAL_CETB12;0;;;80;;Never;;;F;F;0
0;0;AAL_CETB12;1;;;80;;Never;;;F;F;0
0;0;AAL_CETB12;2;;;80;;Never;;;F;F;0
0;0;AAL_CETB21;0;;;80;;Never;;;F;F;0
0;0;AAL_CETB21;1;;;80;;Never;;;F;F;0
0;0;AAL_CETB21;2;;;80;;Never;;;F;F;0
0;0;AAL_CET121;0;;;80;;Never;;;F;F;0
0;0;AAL_CET121;1;;;80;;Never;;;F;F;0
0;0;AAL_CET121;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA5;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA5;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA5;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA51;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA51;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA51;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA52;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA52;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA52;2;;;80;;Never;;;F;F;0
0;0;AAL_CET16;0;;;80;;Never;;;F;F;0
0;0;AAL_CET16;1;;;80;;Never;;;F;F;0
0;0;AAL_CET16;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA11;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA11;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA11;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1H;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1H;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1H;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1H1;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1H1;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1H1;2;;;80;;Never;;;F;F;0
0;0;AAL_CET17;0;;;80;;Never;;;F;F;0
0;0;AAL_CET17;1;;;80;;Never;;;F;F;0
0;0;AAL_CET17;2;;;80;;Never;;;F;F;0
0;0;AAL_CET171;0;;;80;;Never;;;F;F;0
0;0;AAL_CET171;1;;;80;;Never;;;F;F;0
0;0;AAL_CET171;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA2;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA2;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA2;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1B;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1B;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1B;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1C;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1C;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1C;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1D;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1D;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1D;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1R;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1R;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1R;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA4;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA4;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA4;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1F;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1F;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1F;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1I;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1I;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1I;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA3;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA3;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA3;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1V;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1V;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1V;2;;;80;;Never;;;F;F;0
0;0;AAL_CETB2;0;;;80;;Never;;;F;F;0
0;0;AAL_CETB2;1;;;80;;Never;;;F;F;0
0;0;AAL_CETB2;2;;;80;;Never;;;F;F;0
0;0;AAL_CET036;0;;;80;;Never;;;F;F;0
0;0;AAL_CET036;1;;;80;;Never;;;F;F;0
0;0;AAL_CET036;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1M;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1M;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1M;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1M1;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1M1;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1M1;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1M2;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1M2;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1M2;2;;;80;;Never;;;F;F;0
0;0;AAL_CETA6;0;;;80;;Never;;;F;F;0
0;0;AAL_CETA6;1;;;80;;Never;;;F;F;0
0;0;AAL_CETA6;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1O;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1O;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1O;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1P;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1P;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1P;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1J;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1J;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1J;2;;;80;;Never;;;F;F;0
0;0;AAL_CET1K;0;;;80;;Never;;;F;F;0
0;0;AAL_CET1K;1;;;80;;Never;;;F;F;0
0;0;AAL_CET1K;2;;;80;;Never;;;F;F;0
0;0;AAL_CET2;0;;;80;;Never;;;F;F;0
0;0;AAL_CET2;1;;;80;;Never;;;F;F;0
0;0;AAL_CET2;2;;;80;;Never;;;F;F;0
0;0;AAL_CET032;0;;;80;;Never;;;F;F;0
0;0;AAL_CET032;1;;;80;;Never;;;F;F;0
0;0;AAL_CET032;2;;;80;;Never;;;F;F;0
0;0;AAL_CET033;0;;;80;;Never;;;F;F;0
0;0;AAL_CET033;1;;;80;;Never;;;F;F;0
0;0;AAL_CET033;2;;;80;;Never;;;F;F;0
0;0;AAL_CET034;0;;;80;;Never;;;F;F;0
0;0;AAL_CET034;1;;;80;;Never;;;F;F;0
0;0;AAL_CET034;2;;;80;;Never;;;F;F;0
0;0;AAL_CET035;0;;;80;;Never;;;F;F;0
0;0;AAL_CET035;1;;;80;;Never;;;F;F;0
0;0;AAL_CET035;2;;;80;;Never;;;F;F;0
0;0;AAL_CET3;0;;;80;;Never;;;F;F;0
0;0;AAL_CET3;1;;;80;;Never;;;F;F;0
0;0;AAL_CET3;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31;2;;;80;;Never;;;F;F;0
0;0;AAL_CET039;0;;;80;;Never;;;F;F;0
0;0;AAL_CET039;1;;;80;;Never;;;F;F;0
0;0;AAL_CET039;2;;;80;;Never;;;F;F;0
0;0;AAL_CET311;0;;;80;;Never;;;F;F;0
0;0;AAL_CET311;1;;;80;;Never;;;F;F;0
0;0;AAL_CET311;2;;;80;;Never;;;F;F;0
0;0;AAL_CET3111;0;;;80;;Never;;;F;F;0
0;0;AAL_CET3111;1;;;80;;Never;;;F;F;0
0;0;AAL_CET3111;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31C;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31C;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31C;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31D;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31D;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31D;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31H;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31H;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31H;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31I;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31I;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31I;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31J;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31J;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31J;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31K;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31K;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31K;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31L;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31L;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31L;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31M;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31M;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31M;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31A;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31A;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31A;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31G;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31G;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31G;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31F;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31F;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31F;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31E;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31E;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31E;2;;;80;;Never;;;F;F;0
0;0;AAL_CET31B;0;;;80;;Never;;;F;F;0
0;0;AAL_CET31B;1;;;80;;Never;;;F;F;0
0;0;AAL_CET31B;2;;;80;;Never;;;F;F;0
0;0;AAL_CET312;0;;;80;;Never;;;F;F;0
0;0;AAL_CET312;1;;;80;;Never;;;F;F;0
0;0;AAL_CET312;2;;;80;;Never;;;F;F;0
0;0;AAL_CET313;0;;;80;;Never;;;F;F;0
0;0;AAL_CET313;1;;;80;;Never;;;F;F;0
0;0;AAL_CET313;2;;;80;;Never;;;F;F;0
0;0;AAL_CET314;0;;;80;;Never;;;F;F;0
0;0;AAL_CET314;1;;;80;;Never;;;F;F;0
0;0;AAL_CET314;2;;;80;;Never;;;F;F;0
0;0;AAL_CET32;0;;;80;;Never;;;F;F;0
0;0;AAL_CET32;1;;;80;;Never;;;F;F;0
0;0;AAL_CET32;2;;;80;;Never;;;F;F;0
0;0;AAL_CET321;0;;;80;;Never;;;F;F;0
0;0;AAL_CET321;1;;;80;;Never;;;F;F;0
0;0;AAL_CET321;2;;;80;;Never;;;F;F;0
0;0;AAL_CET322;0;;;80;;Never;;;F;F;0
0;0;AAL_CET322;1;;;80;;Never;;;F;F;0
0;0;AAL_CET322;2;;;80;;Never;;;F;F;0
0;0;AAL_CET323;0;;;80;;Never;;;F;F;0
0;0;AAL_CET323;1;;;80;;Never;;;F;F;0
0;0;AAL_CET323;2;;;80;;Never;;;F;F;0
0;0;AAL_CER0;0;;;80;;Never;;;F;F;0
0;0;AAL_CER0;1;;;80;;Never;;;F;F;0
0;0;AAL_CER0;2;;;80;;Never;;;F;F;0
0;0;AAL_CER1;0;;;80;;Never;;;F;F;0
0;0;AAL_CER1;1;;;80;;Never;;;F;F;0
0;0;AAL_CER1;2;;;80;;Never;;;F;F;0
0;0;AAL_CER2;0;;;80;;Never;;;F;F;0
0;0;AAL_CER2;1;;;80;;Never;;;F;F;0
0;0;AAL_CER2;2;;;80;;Never;;;F;F;0
0;0;AAL_CER11;0;;;80;;Never;;;F;F;0
0;0;AAL_CER11;1;;;80;;Never;;;F;F;0
0;0;AAL_CER11;2;;;80;;Never;;;F;F;0
0;0;AAL_CER12;0;;;80;;Never;;;F;F;0
0;0;AAL_CER12;1;;;80;;Never;;;F;F;0
0;0;AAL_CER12;2;;;80;;Never;;;F;F;0
0;0;AAL_CER13;0;;;80;;Never;;;F;F;0
0;0;AAL_CER13;1;;;80;;Never;;;F;F;0
0;0;AAL_CER13;2;;;80;;Never;;;F;F;0
0;0;AAL_CER14;0;;;80;;Never;;;F;F;0
0;0;AAL_CER14;1;;;80;;Never;;;F;F;0
0;0;AAL_CER14;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT0;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT0;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT0;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT1;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT1;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT1;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT11;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT11;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT11;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT12;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT12;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT12;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT13;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT13;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT13;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT14;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT14;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT14;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT15;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT15;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT15;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT16;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT16;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT16;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT2;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT2;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT2;2;;;80;;Never;;;F;F;0
0;0;AAL_CPT3;0;;;80;;Never;;;F;F;0
0;0;AAL_CPT3;1;;;80;;Never;;;F;F;0
0;0;AAL_CPT3;2;;;80;;Never;;;F;F;0
0;0;AAL_X0;0;;;80;;Never;;;F;F;0
0;0;AAL_X0;1;;;80;;Never;;;F;F;0
0;0;AAL_X0;2;;;80;;Never;;;F;F;0
0;0;AAL_X1;0;;;80;;Never;;;F;F;0
0;0;AAL_X1;1;;;80;;Never;;;F;F;0
0;0;AAL_X1;2;;;80;;Never;;;F;F;0
0;0;AAL_X11;0;;;80;;Never;;;F;F;0
0;0;AAL_X11;1;;;80;;Never;;;F;F;0
0;0;AAL_X11;2;;;80;;Never;;;F;F;0
0;0;AAL_X12;0;;;80;;Never;;;F;F;0
0;0;AAL_X12;1;;;80;;Never;;;F;F;0
0;0;AAL_X12;2;;;80;;Never;;;F;F;0
0;0;AAL_X13;0;;;80;;Never;;;F;F;0
0;0;AAL_X13;1;;;80;;Never;;;F;F;0
0;0;AAL_X13;2;;;80;;Never;;;F;F;0
0;0;AAL_X14;0;;;80;;Never;;;F;F;0
0;0;AAL_X14;1;;;80;;Never;;;F;F;0
0;0;AAL_X14;2;;;80;;Never;;;F;F;0
0;0;AAL_X15;0;;;80;;Never;;;F;F;0
0;0;AAL_X15;1;;;80;;Never;;;F;F;0
0;0;AAL_X15;2;;;80;;Never;;;F;F;0
0;0;AAL_X16;0;;;80;;Never;;;F;F;0
0;0;AAL_X16;1;;;80;;Never;;;F;F;0
0;0;AAL_X16;2;;;80;;Never;;;F;F;0
0;0;AAL_X2;0;;;80;;Never;;;F;F;0
0;0;AAL_X2;1;;;80;;Never;;;F;F;0
0;0;AAL_X2;2;;;80;;Never;;;F;F;0
0;0;AAL_X3;0;;;80;;Never;;;F;F;0
0;0;AAL_X3;1;;;80;;Never;;;F;F;0
0;0;AAL_X3;2;;;80;;Never;;;F;F;0
0;0;AAL_X4;0;;;80;;Never;;;F;F;0
0;0;AAL_X4;1;;;80;;Never;;;F;F;0
0;0;AAL_X4;2;;;80;;Never;;;F;F;0
0;0;AAL_X5;0;;;80;;Never;;;F;F;0
0;0;AAL_X5;1;;;80;;Never;;;F;F;0
0;0;AAL_X5;2;;;80;;Never;;;F;F;0
0;0;AAL_X6;0;;;80;;Never;;;F;F;0
0;0;AAL_X6;1;;;80;;Never;;;F;F;0
0;0;AAL_X6;2;;;80;;Never;;;F;F;0
0;0;AAL_;0;;;80;;Never;;;F;F;0
0;0;AAL_;1;;;80;;Never;;;F;F;0
0;0;AAL_;2;;;80;;Never;;;F;F;0
0;0;AAL_CC0;0;;;80;;Never;;;F;F;0
0;0;AAL_CC0;1;;;80;;Never;;;F;F;0
0;0;AAL_CC0;2;;;80;;Never;;;F;F;0
0;0;AAL_CCF;0;;;80;;Never;;;F;F;0
0;0;AAL_CCF;1;;;80;;Never;;;F;F;0
0;0;AAL_CCF;2;;;80;;Never;;;F;F;0
0;0;AAL_CCG;0;;;80;;Never;;;F;F;0
0;0;AAL_CCG;1;;;80;;Never;;;F;F;0
0;0;AAL_CCG;2;;;80;;Never;;;F;F;0
0;0;AAL_CCH;0;;;80;;Never;;;F;F;0
0;0;AAL_CCH;1;;;80;;Never;;;F;F;0
0;0;AAL_CCH;2;;;80;;Never;;;F;F;0
0;0;AAL_CCI;0;;;80;;Never;;;F;F;0
0;0;AAL_CCI;1;;;80;;Never;;;F;F;0
0;0;AAL_CCI;2;;;80;;Never;;;F;F;0
0;0;AAL_CCE;0;;;80;;Never;;;F;F;0
0;0;AAL_CCE;1;;;80;;Never;;;F;F;0
0;0;AAL_CCE;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1;2;;;80;;Never;;;F;F;0
0;0;AAL_CCD;0;;;80;;Never;;;F;F;0
0;0;AAL_CCD;1;;;80;;Never;;;F;F;0
0;0;AAL_CCD;2;;;80;;Never;;;F;F;0
0;0;AAL_CCD1;0;;;80;;Never;;;F;F;0
0;0;AAL_CCD1;1;;;80;;Never;;;F;F;0
0;0;AAL_CCD1;2;;;80;;Never;;;F;F;0
0;0;AAL_CCD2;0;;;80;;Never;;;F;F;0
0;0;AAL_CCD2;1;;;80;;Never;;;F;F;0
0;0;AAL_CCD2;2;;;80;;Never;;;F;F;0
0;0;AAL_CCA;0;;;80;;Never;;;F;F;0
0;0;AAL_CCA;1;;;80;;Never;;;F;F;0
0;0;AAL_CCA;2;;;80;;Never;;;F;F;0
0;0;AAL_CC11;0;;;80;;Never;;;F;F;0
0;0;AAL_CC11;1;;;80;;Never;;;F;F;0
0;0;AAL_CC11;2;;;80;;Never;;;F;F;0
0;0;AAL_CC112;0;;;80;;Never;;;F;F;0
0;0;AAL_CC112;1;;;80;;Never;;;F;F;0
0;0;AAL_CC112;2;;;80;;Never;;;F;F;0
0;0;AAL_CC114;0;;;80;;Never;;;F;F;0
0;0;AAL_CC114;1;;;80;;Never;;;F;F;0
0;0;AAL_CC114;2;;;80;;Never;;;F;F;0
0;0;AAL_CC117;0;;;80;;Never;;;F;F;0
0;0;AAL_CC117;1;;;80;;Never;;;F;F;0
0;0;AAL_CC117;2;;;80;;Never;;;F;F;0
0;0;AAL_CC118;0;;;80;;Never;;;F;F;0
0;0;AAL_CC118;1;;;80;;Never;;;F;F;0
0;0;AAL_CC118;2;;;80;;Never;;;F;F;0
0;0;AAL_CC12;0;;;80;;Never;;;F;F;0
0;0;AAL_CC12;1;;;80;;Never;;;F;F;0
0;0;AAL_CC12;2;;;80;;Never;;;F;F;0
0;0;AAL_CC13;0;;;80;;Never;;;F;F;0
0;0;AAL_CC13;1;;;80;;Never;;;F;F;0
0;0;AAL_CC13;2;;;80;;Never;;;F;F;0
0;0;AAL_CC14;0;;;80;;Never;;;F;F;0
0;0;AAL_CC14;1;;;80;;Never;;;F;F;0
0;0;AAL_CC14;2;;;80;;Never;;;F;F;0
0;0;AAL_CC15;0;;;80;;Never;;;F;F;0
0;0;AAL_CC15;1;;;80;;Never;;;F;F;0
0;0;AAL_CC15;2;;;80;;Never;;;F;F;0
0;0;AAL_CC16;0;;;80;;Never;;;F;F;0
0;0;AAL_CC16;1;;;80;;Never;;;F;F;0
0;0;AAL_CC16;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB1;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB1;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1AA;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1AA;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1AA;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1AB;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1AB;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1AB;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A3;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A3;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A3;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1B;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1B;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1B;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB5;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB5;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB5;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB4;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB4;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB4;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1F;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1F;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1F;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB2;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB2;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB2;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB3;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB3;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB3;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1H;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1H;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1H;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1H1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1H1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1H1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1H2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1H2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1H2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1C;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1C;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1C;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1E;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1E;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1E;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P11;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P11;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P11;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P111;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P111;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P111;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P112;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P112;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P112;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P113;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P113;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P113;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P12;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P12;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P12;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P121;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P121;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P121;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P122;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P122;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P122;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P123;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P123;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P123;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P124;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P124;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P124;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P125;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P125;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P125;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P126;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P126;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P126;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P127;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P127;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P127;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1D;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1D;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1D;2;;;80;;Never;;;F;F;0
0;0;AAL_CC11D;0;;;80;;Never;;;F;F;0
0;0;AAL_CC11D;1;;;80;;Never;;;F;F;0
0;0;AAL_CC11D;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I;2;;;80;;Never;;;F;F;0
